Timestamp,Name or initials of person entering,Article title,Article date,Article link,Short description of impact/response,Countries involved (multiple separated by semicolons),Supply chain stage(s) involved,Production type involved,Production scale involved,Specific species involved (multiple separated by semicolons),Product form(s) involved,Check any impact/response categories that apply,"If the impact or response occurred on a specific date, when did it occur?","If the impact or response did not occur on a specific date, but did occur during a specific time period (e.g., during a given month or throughout the first quarter of 2020), specify below",State or province of effect/restriction (NA if country-wide),County/City/Town of restriction (NA if state- or country-wide),Species groups involved (if known),"End date of effect or restriction, if relevant"
pre-form entry,JAG,"Chile, Norway sellers redirect salmon to US as coronavirus-hit China cancels orders",1/28/20,https://www.undercurrentnews.com/2020/01/28/chile-norway-sellers-redirect-salmon-to-us-as-coronavirus-hit-china-cancels-orders/,"China cancels salmon shipments, some redirected to US market",Chile; China; US,,Aquaculture,Industrial,Atlantic salmon,Multiple,Trade,,Preceeding week,,,,
pre-form entry,JAG,"Coronavirus causes China to hit brakes on Canadian live lobster, other shellfish",1/28/20,https://www.undercurrentnews.com/2020/01/28/coronavirus-causes-china-to-hit-brakes-on-canadian-live-lobster-other-shellfish/,China cancels Canadian live lobster shipments,China; Canada,,Capture fishery,Small-scale and Industrial,Lobster,Live,Trade,1/25/20,,,,,
pre-form entry,JAG,Australia’s rock lobster firms halt exports to China amid coronavirus outbreak,1/28/20,https://www.undercurrentnews.com/2020/01/28/australias-rock-lobster-firms-halt-exports-to-china-amid-coronavirus-outbreak/,Australia’s rock lobster firms have halted exports to China due to the outbreak of coronavirus amidst what is usually the annual peak in demand for Chinese New Year,China; Australia,,Capture fishery,Small-scale and Industrial,Rock lobster,Live,Trade,,Preceeding week,,,,
pre-form entry,JAG,Coronavirus ripples disrupt key Indian crab trade,1/28/20,https://www.undercurrentnews.com/2020/01/28/coronavirus-ripples-disrupt-key-indian-crab-trade/,"With restrictions imposed on exports of live red crab to China, many wholesale dealers in India's Kerala state have stopped stocking the species procured by small-scale dealers and fishermen",India; China,,Unclear,Small-scale,Crab,Live,Industry adaptation,,Before 28-Jan-20,,,,
pre-form entry,JAG,Russia closes market to Mowi's Chilean farmed salmon,1/31/20,https://www.intrafish.com/trade/russia-closes-market-to-mowis-chilean-farmed-salmon/2-1-748477,Russia bans imports from Mowi's Chilean operations,Chile; Russia,,Aquaculture,Industrial,Atlantic salmon,Multiple,Trade policy,2/17/20,,,,,
pre-form entry,JAG,SalmonChile confirms shipments to China have stopped due to coronavirus spread,2/7/20,https://www.undercurrentnews.com/2020/02/07/breaking-news-salmonchile-suspends-shipments-to-china-until-coronavirus-health-emergency-is-under-control/,"Chilean and Norwegian salmon shipments to China had been canceled by buyers, due to the impact of the coronavirus on consumption.",China; Chile; Norway,,Aquaculture,Industrial,Salmon,All,Trade,1/28/20,,,,,
pre-form entry,JAG,Peru stops seafood shipments to China due to port logjam,2/14/20,https://www.undercurrentnews.com/2020/02/14/peru-stops-seafood-shipments-to-china-due-to-port-logjam/,"Peru has stopped exports to China of fish for human consumption due to port logjams, the country's committee of fisheries and aquaculture of the national society of industries (SNI) said on Feb. 13",Peru; China,,Both,,All,All,Trade,2/13/20,,,,,
pre-form entry,JAG,"Cold storage at Shanghai, Tianjin ports ‘full’ as coronavirus hits China seafood logistics",2/14/20,https://www.undercurrentnews.com/2020/02/14/cold-storage-at-shanghai-tianjin-ports-full-as-coronavirus-hits-logistics/,Announced that cold storage warehouses in Tianjin and Shanghai -- two of the world's busiest ports - were full; shipping companies docking at Shanghai port may face congestion fees or be re-routed to other ports in China,China,,Both,,All,All,Trade,2/12/20,,,,,
pre-form entry,HEF,The cost of the coronavirus to Myanmar’s economy,2/19/20,https://frontiermyanmar.net/en/the-cost-of-the-coronavirus-to-myanmars-economy,"“The problem is that there are no more buyers in China,” Min Min told Frontier on February 10. “The buyers are from provinces near the border gates, but they cannot distribute those products to other Chinese provinces because of the outbreak. That’s why our trading income is going to drop.”",China; Myanmar,,Aquaculture,Small-scale and Industrial,All,Not specified,Trade,2/10/20,,,,,
5/11/20 22:34,JAG,South Africa's lobster catchers suffer in coronavirus fallout,2/21/20,https://www.reuters.com/article/us-china-health-safrica/south-africas-lobster-catchers-suffer-in-coronavirus-fallout-idUSKBN20F1KE,The lobster catchers of South Africa’s Western Cape have become an unexpected casualty of the coronavirus after China halted imports of the West Coast rock lobster last month as part of measures to contain the outbreak.,South Africa; China,Capture fishery and/or aquaculture production,Capture fishery,Unclear,Lobsters,Live,Trade,1/25/20,,,,,
5/11/20 22:41,JAG,"Coronavirus, trawls take a toll on shrimp fishery in Indonesia’s Jambi",2/25/20,https://news.mongabay.com/2020/02/coronavirus-covid-19-trawl-shrimp-fishing-indonesia-jambi/,"The Indonesian government has temporarily restricted trade with China in the wake of the global outbreak of the novel coronavirus disease. The move has hit the shrimp-fishing community in Sumatra’s Jambi province, which is highly reliant on the Chinese market. Exports have plunged in value from 23 billion rupiah ($1.6 million) in December 2019, to just 1 billion rupiah ($72,000) so far in February 2020",Indonesia; China,"Capture fishery and/or aquaculture production, International trade",Capture fishery,Unclear,Shrimp,Non-specific,Trade,,"Around Jan 25, 2020",,,,
pre-form entry,HEF,Coronavirus hits a WA geoduck industry already struggling with tariffs,3/3/20,https://crosscut.com/2020/03/coronavirus-hits-wa-geoduck-industry-already-struggling-tariffs,"From restaurants to shellfish farmers, the outbreak is already hurting the state's economy. Since Wuhan shut down, Seattle Shellfish didn't exported anything to China (as of 3/3/20). The coronavirus compounded the effect of Chinese tariffs on shellfish. The tariffs established in July 2018 and ratcheted up in August 2019 were retaliation for tariffs: “Coronavirus was the nail in the coffin.”",US,,Aquaculture,Small-scale and Industrial,Geoduck,Fresh,Trade,1/23/20,,,,,
pre-form entry,JAG,Diversified confirms postponement of Boston seafood show,3/3/20,undercurrentnews.com/2020/03/03/boston-seafood-show-postponed-diversifed-confirms/,"Seafood Expo North America (SENA) show,due to be held in Boston, Massachusetts from March 15-17, postponed",US,,Both,,All,All,Conference postponed,3/3/20,,,,,
5/11/20 22:27,JAG,Not business as usual in Europe’s largest fishing port,3/4/20,http://www.fao.org/fao-stories/article/en/c/1269462/,"Describes changes to maintain port activity, despite distancing measures, as well as changes to demand",Spain,"Capture fishery and/or aquaculture production, Domestic distribution",Capture fishery,Both,,Non-specific,"Industry adaptation, Consumer demand",,,,,,
pre-form entry,JAG,Infofish postpones Bangkok tuna conference over coronavirus spread,3/5/20,https://www.undercurrentnews.com/2020/03/05/infofish-postpones-bangkok-tuna-conference-over-coronavirus-spread/,Infofish postponed the 16th edition of the World Tuna Trade Conference & Exhibition over the spread of the coronavirus COVID-19,Thailand,,Capture fishery,,Tuna,Multiple,Conference postponed,,around 5-Mar-20,,,,
pre-form entry,JSS,Prices in Maine’s lucrative baby eel fishery sink to 10-year low,3/5/20,https://bangordailynews.com/2020/04/07/business/prices-in-maines-lucrative-baby-eel-fishery-sink-to-10-year-low/,Price of elvers at a 10-year low,US,,Capture fishery,Small-scale,American eel,Live,Trade,,April,,,,
pre-form entry,JAG,BioMar’s Chinese feedmill construction delayed by coronavirus hold-up,3/6/20,https://www.undercurrentnews.com/2020/03/06/biomars-chinese-feedmill-construction-delayed-by-coronavirus-hold-up/,"Construction Schouw & Co.'s new aquafeed factory in Wuxi near Shanghai had been approaching its final phase when the viral outbreak began in late January, but is suspended until restrictions imposed by the Chinese government to prevent the spread of COVID-19 are removed",China,,Both,,Reduction fisheries; fed aquaculture,Aquafeed,Industry adaptation,,First quarter of 2020,,,,
pre-form entry,HEF,"In rural Washington, coronavirus outbreak takes a big bite out of pulp and shellfish exports to China",3/7/20,https://www.seattletimes.com/seattle-news/in-rural-washington-coronavirus-outbreak-takes-a-big-bite-out-of-pulp-and-shellfish-exports-to-china/,"Taylor Shellfish Farm has let go 40 of its 700 workers employed at a network of aquaculture operations that produce oysters, mussels, geoducks and Manila clams. This company is run by the Taylor family, whose members involved in the business have taken a 20% pay cut, according to Bill Dewey, a spokesman for Taylor, which is the state’s biggest shellfish producer; TRADE WAR was ""insult to injury"". early February, Seattle Shellfish company, president Jim Gibbons said he has had to lay off 60% of more than 60 workers he employed back in January, slammed beacuse which focuses on geoduck for Chinese markets",US,,Aquaculture,,oysters; mussels; geoduck; Manila clams,All,Industry adaptation,,early-Feb,,,,
pre-form entry,LMN,Iran fisheries organization to evaluate situation with exports amid COVID-19 spread,3/10/20,https://menafn.com/1099827406/Iran-Fisheries-Organization-to-evaluate-situation-with-exports-amid-COVID-19-spread,"As of mid-March, Iran's fish exports were not experiencing significant impacts from COVID-19, but it would be interesting to see if this has changed. ",Iran,,Capture fishery,Small-scale and Industrial,all,All,Trade,,March,,,,
pre-form entry,JAG,FDA suspends most foreign food inspections due to coronavirus,3/11/20,https://www.undercurrentnews.com/2020/03/11/fda-suspends-most-foreign-food-inspections-due-to-coronavirus/,"USDA suspends most of its inspections of imported food, drug and medical devices through April due to concerns related to the coronavirus COVID-19 outbreak",US,,Both,,All,All,Trade policy,3/10/20,,,,,
pre-form entry,RSC,Coronavirus severely impacting Kenya’s lobster trade,3/11/20,https://www.seafoodsource.com/news/supply-trade/coronavirus-severely-impacting-kenya-s-lobster-trade,"Chinese freeze on lobster imports, meaning fishers have no access to credit which is usually redeemed on landings of (spiny) lobster. Price has plummeted",Kenya,,Capture fishery,Small-scale,Lobster,All,Trade,,February,,,,
pre-form entry,JAG,US seafood importers scramble to deal with fallout from Trump’s Europe flight limits,3/12/20,https://www.undercurrentnews.com/2020/03/12/us-seafood-importers-scrambling-to-deal-with-unseen-ramifications-of-trumps-eu-flight-ban/,U.S. bans flights from Schengen region (possibly including seafood trade). Announced Mar 11,US; Schengen region,,Both,Industrial,All,Multiple,Trade policy; Travel policy,3/13/20,,,,,
pre-form entry,JAG,Nova Scotia lobster buyers call for early end to seasons amid coronavirus crush,3/13/20,https://www.undercurrentnews.com/2020/03/13/nova-scotia-lobster-buyers-call-for-early-end-to-seasons-amid-coronavirus-crush/,"During an emergency conference call held by the Nova Scotia Seafood Alliance (NSSA), as many as 75 companies agreed that an early end of fishing is needed due to the dramatic reduction in demand caused by the coronavirus COVID-19 pandemic",Canada,,Capture fishery,,Lobster,Unclear,Industry adaptation,3/12/20,,,,,
pre-form entry,JAG,"US extends travel ban to UK, Ireland",3/14/20,https://www.undercurrentnews.com/2020/03/14/us-to-extend-travel-ban-to-uk-ireland/,US adds UK and Ireland to no fly list,US; UK; Ireland,,Both,,All,Multiple,Trade,3/21/20,,,,,
pre-form entry,JAG,Grimsby fish market bans visitors to delay coronavirus spread,3/16/20,https://www.undercurrentnews.com/2020/03/16/grimsby-fish-market-bans-visitors-to-delay-coronavirus-spread/,"Grimsby fish market, the largest fish market in the UK, has taken the decision to ban visitors from entry in an effort to delay the spread of coronavirus",UK,,Both,,All,Multiple,Industry adaptation,3/13/20,,,,,
pre-form entry,JSS,A Message from DMR Commissioner Keliher to Maine's Lobster Industry,3/16/20,https://content.govdelivery.com/accounts/MEDMR/bulletins/2818738?fbclid=IwAR2h5REJ0IMePtzGa1CT4zp530MTGOIpa6yb2F6R0UVw6oocJ7jkGDXpQHg#.XnA-xlAbdoQ.facebook,,US,,Capture fishery,,Lobster,Fresh,Government response,3/16/20,,,,,
5/11/20 22:21,JAG,"Press Release – As Canned Tuna Fly Off Shelves, ﻿Operations of US Boats Are Compromised",3/17/20,http://www.wpcouncil.org/press-release-as-canned-tuna-fly-off-shelves-%ef%bb%bfoperations-of-us-boats-are-compromised-17-march-2020/,"Consumers bracing against Covid-19 have raised demands not only for health and safety products but also for many food staples, including tuna. According to an NPR report yesterday, tuna sales were up more than 31 percent last week compared to the same time last year.",US,"Processing, Domestic distribution",Capture fishery,Industrial,Tuna,Canned,Consumer demand,,,,,,
5/11/20 22:31,JAG,  This article is more than 1 month old Coronavirus: ‘severe shock’ to UK fishing as markets dry up,3/18/20,https://www.theguardian.com/business/2020/mar/18/coronavirus-severe-shock-to-uk-fishing-as-markets-dry-up,The coronavirus outbreak has hit British fishers with a “very severe shock” as demand from export markets and the domestic restaurant trade has dried up.,UK,"Capture fishery and/or aquaculture production, Domestic distribution, International trade",Both,Unclear,,Non-specific,Trade,,,,,,
pre-form entry,JAG,Huon suspends farm-gate sales in wake of coronavirus,3/18/20,https://www.undercurrentnews.com/2020/03/18/huon-suspends-farm-gate-sales-in-wake-of-coronavirus/,"The Australian salmon farmer Huon Aquaculture has made the decision to temporarily suspend all farm-gate sales, in response to the growing threat of coronavirus in the country.",Australia,,Aquaculture,,Salmon,Fresh,Industry adaptation,,around 18-Mar-20,,,,
pre-form entry,JAG,Boost for seafood as restaurants across China reopen,3/18/20,https://www.undercurrentnews.com/2020/03/18/restaurants-across-china-reopen/,Restaurants reopen,China,,Both,,All,Prepared,Recovery,3/17/20,,,,,
5/20/20 20:56,RAB,Panic Buying of Canned Tuna Propels Thai Union Into Asian Leader,3/19/20,https://www.bloomberg.com/news/articles/2020-03-20/panic-buying-of-canned-tuna-propels-thai-union-into-asian-leader,"Panic buying has caused a surge in demand in canned tuna. Thai Union Pcl's (canned tuna, seafood processor) stock increased 17%. They provide ""Chicken of the Sea"" in the US and ""John West"" in Europe.",US; Europe,Processing,Unclear,Industrial,Tuna,Canned,Consumer demand,3/13/20,03/13/2020 - 03/19/2020,NA,NA,"Marine fishes: Tunas, bonitos, billfishes",
pre-form entry,JAG,Trident bars workers from leaving Aleutian plant to protect neighboring village from coronavirus,3/19/20,https://www.alaskapublic.org/2020/03/19/trident-seafoods-limits-access-to-aleutian-processing-plant-amid-coronavirus-threat/,Trident restricts access to large Alaska pollock plant to reduce coronavirus risk,US,,Capture fishery,Industrial,Pollock,Multiple,Lockdown,,around 19-Mar-20,,,,
pre-form entry,JAG,"Tesco, Kroger join Sainsbury’s in cutting fish counters as coronavirus pandemic intensifies",3/20/20,https://www.undercurrentnews.com/2020/03/20/tesco-kroger-join-sainsburys-in-cutting-fish-counters-as-coronavirus-pandemic-intensifies/,"Tesco, the largest retailer in the UK, and Kroger, the second biggest in the US, have followed J Sainsbury in cutting fish counters in the intensifying COVID-19 coronavirus pandemic",US; UK,,Both,,All,Fresh,Industry adaptation,3/18/20,,,,,
pre-form entry,RSC,In Pictures: How COVID-19 outbreak affected S African fishermen,3/22/20,https://www.aljazeera.com/indepth/inpictures/pictures-covid-19-outbreak-affected-african-fishermen-200322080557444.html,"Western Rock Lobster fishery in Steenberg's Cove, South Africa ordered to close as demand from China (which imports ~95% of catch) shut-down supply chains. Fishers without income for two months. Department of Environment, Forestry, and Fisheries extended fishing season from 24 MArch to extend for a further 3 months but prices have dropped an unclear whether fishers will recover lost income.",South Africa,,Capture fishery,Small-scale,Rock lobster,All,Lockdown & trade,3/24/20,,,,,
pre-form entry,HEF,Who Will Eat All These Oysters?,3/23/20,https://www.hakaimagazine.com/news/who-will-eat-all-these-oysters/,"Hama Hama oyster farm started offering their oysters to the public at a 30 percent discount, and the public answered the call. Taylor Shellfish has closed its restaurants and laid off more than 200 of roughly 700 employees. Another 178 employees are working reduced hours. TS selling curbside at some of its restaurants and by offering free shipping to people in Washington and most of Oregon and Idaho.",US,,Aquaculture,,oysters; mussels; geoduck; Manila clams,Fresh,Industry adaptation,3/15/20,,,,,
pre-form entry,JAG,"EU to support continental seafood sector with up to €120,000 per business in aid",3/23/20,https://www.undercurrentnews.com/2020/03/23/eu-to-support-continental-seafood-sector-with-up-to-e120000-per-business-in-aid/,"European Commission announces support affected fishermen and women and aquaculture producers by allowing aid up to a level of €120,000 per undertaking through direct grants, repayable advances or tax advantages",EC member states,,Both,Small-scale and Industrial,All,Multiple,Relief,,,,,,
pre-form entry,JAG,Sysco looks to retail after coronavirus decimates US restaurant sales,3/23/20,https://www.undercurrentnews.com/2020/03/23/sysco-looks-to-retail-after-coronavirus-decimates-us-restaurant-sales/,"Sysco Corporation announced several measures in response to the global coronavirus pandemic, including shifting its business to cater to the retail grocery sector.",US,,Both,Industrial,All,Multiple,Industry adaptation,,around 20-Mar-20,,,,
pre-form entry,JSS,Coronavirus concerns delay Maine’s $20 million elver fishery,3/23/20,https://www.nationalfisherman.com/northeast/coronavirus-concerns-delay-maines-20-million-elver-fishery/,Maine state government delay's elver fishery,US,,Capture fishery,Small-scale,American eel,Live,Government response,3/19/20,,,,,
pre-form entry,RSC,Coronavirus provides unexpected boost for Kenyan fishermen,3/23/20,https://www.reuters.com/article/us-health-coronavirus-kenya-fish/coronavirus-provides-unexpected-boost-for-kenyan-fishermen-idUSKBN21A1H8,Shut down of cheap fish imports from China delivers benefits to small-scale fishers on Lake Victoria through huge surges in demand for fish,Kenya,,Capture fishery,Small-scale,Multiple,Fresh (caught); Frozen (imported),Trade,,First quarter of 2020,,,,
pre-form entry,JAG,"India seeks to calm panic in shrimp market, difficult task after lockdown",3/24/20,https://www.undercurrentnews.com/2020/03/24/india-seeks-to-calm-panic-in-shrimp-market-difficult-task-after-lockdown/,"India began 21-day lockdown; by Mar 27 Undercurrent had confirmed that BMR Group, an Andhra Pradesh-based vertically integrated shrimp company, with hatcheries, feed mills, farms and processing plants; Devi Seafoods, the country's second-largest vannamei shrimp exporter; Gujurat-based black tiger shrimp farmer and processor Mayank Aquaculture; and Ram's Assorted Cold Storage, an Orissa-based packer had all formally ceased operations",India,,Aquaculture,Industrial,Shrimp,Multiple,Lockdown,3/24/20,,,,,
pre-form entry,CCH,Fishmeal Factories Temporary Closed Down,3/25/20,https://foroyaa.net/fishmeal-factories-temporary-closed-down/,Fish meal factories closed,The Gambia,,Capture fishery,,,Fishmeal,lockdown,3/23/20,,,,,
pre-form entry,HEF,"Maine governor spares lobster harvesters, processors, aquaculture in COVID-19 closure order",3/25/20,https://www.undercurrentnews.com/2020/03/25/maine-governor-spares-lobster-harvesters-processors-aquaculture-in-covid-19-closure-order/,"Maine governor Janet Mills has declared seafood processors, harvesters and aquaculture companies -- including oyster farms -- as essential, but no morae tha 10 workers in small spaces",US,,Both,,Lobster; oysters,All,Lockdown,3/25/20,,,,,
pre-form entry,JAG,LOCAL CATCH NETWORK OFFERS SOLUTIONS DURING COVID-19 CRISIS,3/25/20,https://localcatch.org/wp-content/uploads/2020/03/Press-Release-032520.pdf,"Local Catch Network expands tools to connect consumers directly to producers. ""In response to COVID-19, the Local Catch Network is expanding its web-based Seafood Finder mapping tool, which consumers can use to find seafood suppliers based on location, species, delivery method, and business values""",US,,Both,,All,All,Industry adaptation,3/25/20,,,,,
pre-form entry,CCH,Indian state of Kerala ensures seafood sector keeps running during lockdown,3/26/20,,Kerela apllows fish sector to keep operating through lockdown,India,,Capture fishery,,All,Fresh,Government response,3/26/20,,,,,
pre-form entry,HEF,Stimulus includes $300 million for fisheries and aquaculture,3/26/20,https://www.nationalfisherman.com/national-international/stimulus-includes-300-million-for-fisheries-and-aquaculture/,A $300 million earmark in the Senate’s $2.2 trillion coronavirus stimulus bill passed late Wednesday,US,,Both,,All,All,Relief,3/25/20,,,,,
pre-form entry,JAG,Change of clothing every hour: Chilean fisheries confront COVID-19,3/26/20,https://www.seafoodsource.com/news/supply-trade/change-of-clothing-every-hour-chilean-fisheries-confront-covid-19,SalmonChile institutes worker safety measures,Chile,,Aquaculture,Industrial,Atlantic salmon,Multiple,Industry adaptation,3/23/20,,,,,
pre-form entry,JSS,Fishermen turn to direct marketing as demand for Maine seafood plummets,3/26/20,https://www.pressherald.com/2020/03/26/fishermen-turn-to-direct-marketing-as-demand-for-maine-seafood-plummets/#,Rise of local and direct seafood marketing in Maine,US,,Both,Small-scale and Industrial,Many,All,Industry adaptation,,March,,,,
pre-form entry,JAG,"US House passes coronavirus stimulus with $300m for harvesters, aquaculture",3/27/20,https://www.undercurrentnews.com/2020/03/27/us-house-passes-coronavirus-stimulus-with-300m-for-harvesters-aquaculture/,US passes relief bill with $300 million for commercial seafood harvesters and aquaculture farmers,US,,Both,Small-scale and Industrial,All,Multiple,Relief,3/25/20,,,,,
pre-form entry,JAG,UK foodservice processors close to weather coronavirus market storm,3/27/20,https://www.undercurrentnews.com/2020/03/27/uk-foodservice-processors-close-to-weather-coronavirus-market-storm/,"Foodservice-focused processors ISI, Grimsby and others in the UK temporarily close to ride out the market storm caused by the COVID-19 coronavirus",UK,,Both,,All,Multiple,Industry closing,,around 26-Mar-20,,,,
pre-form entry,JAG,"Sea Harvest CEO: Hake demand stable, but coronavirus complicates supply side",3/27/20,https://www.undercurrentnews.com/2020/03/27/sea-harvest-ceo-hake-demand-stable-but-coronavirus-complicates-supply-side/,"Lockdown limits hake supply, despite strong demand",South Africa,,Capture fishery,Industrial,Hake,Unclear,Lockdown,3/27/20,,,,,
pre-form entry,CCH,Fish canneries cut output by 50-60%,3/30/20,https://newsinfo.inquirer.net/1250676/fish-canneries-cut-output-by-50-60-percent,11 sardine canneries in the Philippines’ Zamboanga City have reduced their output by half as a result of stringent measures,Philippines,,Capture fishery,,sardines,Fresh,Industry Adaptation,,,,,,
pre-form entry,HEF,‘We’re trying to stay alive’: Santa Barbara fishermen sell straight to consumers as the coronavirus shuts down markets,3/30/20,https://newspress.com/were-trying-to-stay-alive-santa-barbara-fishermen-sell-straight-to-consumers-as-the-coronavirus-shuts-down-markets/,"‘We’re trying to stay alive’: Santa Barbara fishermen sell straight to consumers as the coronavirus shuts down markets, With restaurants shutting their doors and market prices dropping, the local fisherman left to fend for themselves.",US,,Capture fishery,,All,Fresh,Industry adaptation,3/29/20,,,,,
pre-form entry,HEF,Alaskan Pollock Production Continues As Usual Despite The Coronavirus Response,3/30/20,https://www.forbes.com/sites/margotwilsterman/2020/03/27/alaskan-pollock-production-continues-as-usual-despite-the-coronavirus-response/#7151ae366af3,"Alaskan Pollock Production Continues As Usual Despite The Coronavirus Response, Frozen seafood products are in high demand as Americans stock up for the various quarantines in place",US,,Capture fishery,,Pollock,Frozen,Industry adaptation,3/7/20,,,,,
pre-form entry,RSC,Lockdown: Fishing community in deep waters,3/30/20,https://www.thehindubusinessline.com/economy/agri-business/lockdown-fishing-community-in-deep-waters/article31209203.ece,"Lockdown occurs while fisheries are at sea. Fishers returned to find cold storage, ports, and porcessing plants shut down. Catch dumped at sea",India,,Capture fishery,Small-scale,"Mackerel; Tuna; Squids; Ribbonfish; Catfish; Prawns
",All,Lockdown,,March,,,,
pre-form entry,RSC,Australia bans fishing and boating to stop COVID-19 - but it's OK to drop a line if you're catching dinner,3/30/20,https://www.dailymail.co.uk/news/article-8173981/Recreational-fishing-banned-coronavirus-states-differ-rules-really-mean.html,"Ban on recreational fishing put in place across Australia - deemed non-essential activity. Different perspectives on the ban taken in different states has led to inefficacy (QLD has said OK if it's to fish for food for your families, Victoria imposing heavy fines)",Australia,,Capture fishery,Small-scale,All,All,Lockdown,3/29/20,,,,,
pre-form entry,HEF,Coronavirus hits sustainable aquaculture,3/31/20,https://chinadialogueocean.net/13453-coronavirus-hits-sustainable-aquaculture/,Companies that specialise in sustainable aquaculture products look to be especially affected because they rely most on exports.,China,,Aquaculture,,Tilapia,All,Trade,,early-march,,,,
pre-form entry,JAG,"Chile’s Health Ministry closes off Chiloé, salmon farmers adjusting",3/31/20,https://www.seafoodsource.com/news/aquaculture/chile-s-health-ministry-closes-off-chilo-salmon-farmers-adjusting,Chile’s Health Ministry (Minsal) has declared the southernmost city of Puerto Williams under quarantine and the closing off of the Island of Chiloé,Chile,,Aquaculture,Industrial,Atlantic salmon,Multiple,Lockdown,3/25/20,,,,,
pre-form entry,CCH,"For Nyanza fishermen, it is the best and worst of times",4/1/20,https://www.standardmedia.co.ke/business/article/2001366419/for-nyanza-fishermen-it-is-the-best-and-worst-of-times,"export sales and prices drop, local cheaper fish prices increase",Kenya,,Capture fishery,Small-scale and Industrial,nile perch; tilapia; omena,Fresh,flights stopped & night curfew,3/27/20,,,,,
pre-form entry,HEF,"For Nyanza fishermen, it is the best and worst of times",4/1/20,https://www.standardmedia.co.ke/business/article/2001366419/for-nyanza-fishermen-it-is-the-best-and-worst-of-times,The fishermen who were waiting to cash in on the reduced fish imports from China due to the Covid-19 pandemic have been hard hit by the tough conditions imposed by the Government to tame spread of the virus ,Kenya; China,,Capture fishery,Small-scale and Industrial,dagaa; Nile perch; tilapia,Fresh; Frozen,Government response/Trade,3/27/20,,,,,
pre-form entry,HEF,Eastern Shore Fisherman Says ‘Farmers of the Water’ Are Hurting,4/2/20,https://www.easternshorepost.com/2020/04/02/eastern-shore-fisherman-says-farmers-of-the-water-are-hurting/,"He has adapted to the changing market by selling fish to the public locally, but it’s nowhere near the commercial volume he was selling before. The family is setting up a website for sales (www.lobstaladyseafood.com) for orders, but for now is relying on phone calls for orders. Mentions NOAA COVID website as helpful for seeking links for support.",US,,Both,Small-scale,Black sea bass; crab; farmed oysters,Fresh,Industry adaptation,3/24/20,,,,,
pre-form entry,HEF,NMFS wants fishermen’s reports of coronavirus impacts,4/2/20,https://www.nationalfisherman.com/national-international/nmfs-wants-fishermens-reports-of-coronavirus-impacts/,NMFS wants fishermen’s reports of coronavirus impacts to track and assess need.,US,,Capture fishery,Industrial,All,All,Government response,3/27/20,,,,,
