Timestamp,Name or initials of person entering,Article title,Article date,Article link,Short description of impact/response,Countries involved (multiple separated by semicolons),Supply chain stage(s) involved,Production type involved,Production scale involved,Specific species involved (multiple separated by semicolons),Product form(s) involved,Check any impact/response categories that apply,"If the impact or response occurred on a specific date, when did it occur?","If the impact or response did not occur on a specific date, but did occur during a specific time period (e.g., during a given month or throughout the first quarter of 2020), specify below",State or province of effect/restriction (NA if country-wide),County/City/Town of restriction (NA if state- or country-wide),Species groups involved (if known),"End date of effect or restriction, if relevant"
pre-form entry,JAG,Russian pollock firms adapt to quarantine measures as fishing continues in country’s paid week off,4/2/20,https://www.undercurrentnews.com/2020/04/02/russian-pollock-firms-adapt-to-quarantine-measures-as-fishing-continues-in-countrys-paid-week-off/,"Most Russians might be having a paid week off in order to prevent the spread of the COVID-19 coronavirus, but there’s no such break for the country’s fishing and processing sector, which is also adapting to new quarantine measures, as fishing and processing has been deemed essential",Russia,,Both,,All,All,Policy,,March 28 to April 5,,,,
pre-form entry,JAG,Russian pollock firms adapt to quarantine measures as fishing continues in country’s paid week off,4/2/20,https://www.undercurrentnews.com/2020/04/02/russian-pollock-firms-adapt-to-quarantine-measures-as-fishing-continues-in-countrys-paid-week-off/,Quarantine measures for fishing and reefer vessels all vessels coming from foreign ports to the fishing grounds or Russian ports to go through a 14-day quarantine period and special sanitary clearance before they will be allowed to operate,Russia,,Capture fishery,,All,n/a,Policy,3/1/20,,,,,
pre-form entry,JAG,Western Pacific tuna fleet asks to keep ports open or allow at-sea transhipment,4/2/20,https://www.undercurrentnews.com/2020/04/02/western-pacific-tuna-fleet-asks-to-keep-ports-open-or-allow-at-sea-trans-shipment/,Fishing operations allowed to continue without onboard observers. WTPO asked the Parties to the Nauru Agreement (PNA) and the Western and Central Pacific Fisheries Commission (WCPFC) to allow its fleet to trans-ship its catches at sea in the case that its regular ports are closed due to the pandemic.,PNA,,Capture fishery,Industrial,Tuna,All,Fishing policy,3/31/20,,,,,
pre-form entry,JSS,NMFS wants fishermen’s reports of coronavirus impacts ,4/2/20,https://www.nationalfisherman.com/national-international/nmfs-wants-fishermens-reports-of-coronavirus-impacts/,NOAA Fisheries launches government email address to collect information from fishermen about impact of COVID-19,US,,Both,Small-scale and Industrial,Many,All,Government response,,April ,,,,
pre-form entry,JAG,UK shellfish processors could’ve stayed open but close due to gov’t furlough scheme,4/3/20,https://www.undercurrentnews.com/2020/04/03/uk-shellfish-processors-who-may-have-stayed-open-close-due-to-govt-furlough-scheme/,"Blue Sea Food Company, says provisions in a government scheme covering 80% of furloughed workers' salaries make it easier in some cases for firms to completely close rather than stay partially open",UK,,Unclear,Small-scale and Industrial,Crab,Multiple,Relief; Labor,3/20/20,,,,,
pre-form entry,JAG,"EU industry welcomes EC’s coronavirus relief measures, but needs more",4/3/20,https://www.undercurrentnews.com/2020/04/03/eu-industry-welcomes-ecs-coronavirus-relief-measures-but-needs-more/,"European Commission announces additional measures to mitigate the socio-economic impacts of COVID on fisheries and aquaculture, including support to fishermen, farmers and producers who have had to cease operating , temporary storage of products and flexible reallocation of financial resources within the operations of each member state",EC member states,,Both,Small-scale and Industrial,All,Multiple,Relief,4/2/20,,,,,
pre-form entry,JAG,"Newfoundland snow crab harvesters, processors battle over COVID-related delay",4/3/20,https://www.undercurrentnews.com/2020/04/03/newfoundland-snow-crab-harvesters-processors-battle-over-covid-related-delay/,Harvester's union snow crab committee recommends delaying harvest season until at least April 20 (Association of Seafood Processors disagreed with this recommendation),Canada,,Capture fishery,,Snow crab,All,Industry adaptation,3/24/20,,,,,
pre-form entry,JAG,"Canadian gov’t declares seafood sector essential during pandemic, follows provinces",4/3/20,https://www.undercurrentnews.com/2020/04/03/canadian-govt-declares-seafood-sector-essential-during-pandemic-follows-provinces/,"The Canadian federal government has agreed with its provinces and moved to declare the seafood sector essential in the ongoing COVID-19 pandemic, granting numerous measures to aid it.",Canada,,Both,,All,All,Policy,,Around 3-Apr-20,,,,
pre-form entry,RSC,Not business as usual in Europe’s largest fishing port,4/3/20,http://www.fao.org/fao-stories/article/en/c/1269462/,Consumers change behviour by demand shifting away from fresh fish longer life products reducing prices for small scale fishers ,Spain,,Capture fishery,Small-scale,Multiple,Fresh,Lockdown,,First quarter of 2020,,,,
pre-form entry,HEF,n/a,4/4/20,personal correspondence; https://www.sba.gov/disaster-assistance/coronavirus-covid-19,"CA aquafarmers setting up to use ""small business loans"": SBA Disaster Assistance in Response to the Coronavirus",US,,Aquaculture,,abalone,Fresh,Policy,4/4/20,,,,,
pre-form entry,HEF,500 pounds of scallops sell in two hours off Martha Rose,4/4/20,https://www.mvtimes.com/2020/04/04/500-lbs-scallops-sell-two-hours-off-martha-rose,500 pounds of scallops sell in two hours directly to counsumers,US,,Capture fishery,,Scallops,Fresh,Industry adaptation,,March,,,,
pre-form entry,JSS,Maine elver season opens – with new coronavirus rules,4/4/20,https://www.nationalfisherman.com/northeast/maine-elver-season-opens-with-new-coronavirus-rules/,Maine state government opens elver fishery w/ new social distancing rules,US,,Capture fishery,Small-scale,American eel,Live,Government response,,April,,,,
pre-form entry,HEF,Seafood industry struggling to stay afloat amid outbreak,4/5/20,https://www.seacoastonline.com/news/20200405/seafood-industry-struggling-to-stay-afloat-amid-outbreak,The coalition (Fisheries & Aquaculture groups) wrote a letter to the federal government to appropriate $500 million to purchase surplus commercial seafood that can be shipped overseas or supplied to domestic organizations. March 27 included $300 million to boost the industry.,US,,Both,,All,All,Industry adaptation,,Mid-March,,,,
pre-form entry,JAG,DC mayor closes Wharf fish markets after patrons fail to follow social distancing guidelines,4/5/20,https://www.wusa9.com/article/news/health/coronavirus/wharf-fish-market-packed-on-a-saturday-social-distancing-not-being-practiced/65-334f226a-e56a-45d9-82f3-e6ad129a60fe,DC Warf Seafood Market closed down to public by DC government,US,,Both,,All,Fresh,Lockdown,4/5/20,,,,,
pre-form entry,JSS,"Consider closure of the Bristol Bay commercial 
salmon fishery in 2020",4/6/20,https://nfwp-static.s3.amazonaws.com/uploads/2020/04/Letter-to-Governor-4-6-20-FINAL.pdf,Mayor of Dillingham Alasak sends open letter to governor asking for Bristol Bay salmon fishery to be closed to prevent influx of people from away into rural community,US,,Capture fishery,Small-scale,Salmon,All,Fishery season,4/6/20,,,,,
5/11/20 22:37,JAG,Sinking feeling for Indonesian fishers as COVID-19 hits seafood sales,4/7/20,https://news.mongabay.com/2020/04/sinking-feeling-for-indonesian-fishers-as-covid-19-hits-seafood-sales/,"Indonesia is taking measures to prop up declining sales of fish amid a slump in demand caused by the response to the COVID-19 pandemic. Restaurants and shopping malls have been shut down in most large cities across the country as part of social distancing measures, leading to the decline in demand for seafood. Fish exports have also slowed as Indonesia, like many other countries, has restricted its trade with other affected countries.",Indonesia,"Capture fishery and/or aquaculture production, Domestic distribution, International trade, Consumers",Both,Both,,Non-specific,"Government relief/aid, Trade, Consumer demand",,,,,,
5/11/20 22:45,JAG,"Local fishermen can't sell their catch after COVID-19 closes restaurants, slows exports",4/7/20,https://bc.ctvnews.ca/local-fishermen-can-t-sell-their-catch-after-covid-19-closes-restaurants-slows-exports-1.4887400,Local fish sales slow due to demand. Discusses difference for subscription service versus those trying to sell the seafood via traditional markets. Discussion of fishers using credit and taking out loans. ,Canada,"Capture fishery and/or aquaculture production, Domestic distribution",Capture fishery,Unclear,Halibut,Non-specific,Consumer demand,,,,,,
pre-form entry,CCH,African artisanal fishermen call for help to cope with the epidemic,4/7/20,https://static1.squarespace.com/static/5d402069d36563000151fa5b/t/5e8b0ade94f18a065286166b/1586170596174/Letter+from+CAOPA+covid+19++to+TECHNICAL+AND+FINANCIAL+PARTNERS+.pdf,"African fishmeal actors petition governments and FAO for support due to the loss of livelihoods, food,a nd revenue in response to COVID restrictions on movement, particularly for women. ",Africa,,Capture fishery,Small-scale and Industrial,small pelagics,Fresh,Industry petition,4/7/20,,,,,
pre-form entry,CCH,India’s MPEDA threatens ‘unethical’ exporters with disqualification,4/7/20,India’s MPEDA threatens ‘unethical’ exporters with disqualification,Government issues warning to exporters against dropping prices in response to COVID,India,,Capture fishery,,shrimp,Fresh,Government response,4/7/20,,,,,
pre-form entry,CCH,Scaling down of company operatives,4/7/20,Government order (I have a copy),Fishmeal factories reopened,The Gambia,,Capture fishery,,,Fishmeal,Government response,4/7/20,,,,,
pre-form entry,HEF,Women set to bear the brunt of the COVID-19 pandemic,4/7/20,https://thefishsite.com/articles/women-set-to-bear-the-brunt-of-the-covid-19-pandemic,"at this point of the pandemic, though we can’t fully depict what the consequences will be on both genders, we can ascertain that the coronavirus outbreak will hit women harder than men, threaten progress made in empowering women and will deepen gender inequities already pervasive in the Seafood sector","Global; China, Chile",,Both,Small-scale and Industrial,All,All,Industry repsonse,,,,,,
pre-form entry,RSC,"Local fishermen can't sell their catch after COVID-19 closes restaurants, slows exports",4/7/20,,Lack of restaurants open cause financial uncertainty for fishers in BC,Canada,,Capture fishery,Small-scale,All,Fresh,Lockdown,,First quarter of 2020,,,,
pre-form entry,CCH,Tsitsikamma illegal fishermen catch a rude surprise,4/8/20,https://www.heraldlive.co.za/news/2020-04-08-tsitsikamma-illegal-fishermen-catch-a-rude-surprise/,fishers fined and threatened with arrest for fishing for food in area previously conetsted,South Africa,,Capture fishery,Small-scale,,Fresh,Government response,4/7/20,,,,,
pre-form entry,JAG,"Covid-19, the solidarity of Civitavecchia fishermen",4/8/20,https://trcgiornale.it/covid-19-la-solidarieta-dei-pescatori-civitavecchiesi/,"The Marinai and Caratisti fishing cooperative, which heads the fleet of fishing vessels moored in the Roman dock, donates the catch to those who need it most, in the hands of the Italian Red Cross and Civil Protection on Monday and Thursday.",Italy,,Capture fishery,Unclear,Multiple,Fresh,Industry adaptation,4/6/20,,,,,
pre-form entry,LMN,"Commercial fishing industry in free fall as restaurants close, consumers hunker down and vessels tie up",4/8/20,https://www.washingtonpost.com/business/2020/04/08/commercial-fishing-coronavirus/,"Commercial fishing throughout the US taking very hard hit, many coastal communities are/will be severely impacted. Some companies are freezing product on the hopes that they can sell it later. The $300 in government relief is not enough, especially after the trade wars with China preceeding the COVID-19 crisis — the seafood industry did not receive special relief that pork, dairy, other sectors received in response to trade war impacts. Many 3rd and 4th generation companies are at risk of bankruptcy. ",US,,Capture fishery,Small-scale and Industrial,Multiple,All,Industry adaptation; Gov Response (lack of),,"March, April",,,,
pre-form entry,CCH,Go Fish: The Covid-19 Edition,4/9/20,https://www.dailymaverick.co.za/article/2020-04-09-go-fish-the-covid-19-edition/,"Organisation previously facilitating tracebility of sustainable fish through mobile phone app, pivots to home delivery to maintain livelihoods",South Africa,,Capture fishery,Small-scale,,Fresh,Industry Adaptation,4/9/20,,,,,
pre-form entry,CCH,Coronavirus crisis hits fish prices,4/9/20,https://www.monitor.co.ug/News/National/Coronavirus-crisis-fish-prices-Nile-Perch-tilapia-Katabi/688334-5519066-12gyu0vz/index.html,"exports and price drops drastically, fishers urder to stop fishing by govt",Uganda,,Capture fishery,,tilapia,Fresh,lockdown,3/21/20,,,,,
pre-form entry,JAG,"Seafood meal-kit maker ceases retail sales, changes tack amid ‘frozen’s moment’",4/9/20,https://www.undercurrentnews.com/2020/04/09/seafood-meal-kit-maker-ceases-retail-sales-changes-tack-amid-frozens-moment/,"Love the Wild ceased all production and sale of its frozen seafood meal-kits, a decision made before COVID, but unfortunate timing",US,Processing,Both,Industrial,Multiple,Processed,Industry adaptation,4/1/20,,,,,
pre-form entry,JAG,"Aqua Star launches bowl version of frozen, microwavable seafood meals",4/9/20,https://www.undercurrentnews.com/2020/04/09/aqua-star-launches-bowl-version-of-frozen-microwavable-seafood-meals/,"Aqua Star, the Seattle, Washington-based seafood importer and processor owned by Red Chamber Group, on Monday launched its new chef-designed ""microsteam"" seafood bowls",US,Processing,Both,Industrial,Multiple,Processed,Industry adaptation,4/6/20,,,,,
pre-form entry,JSS,San Diego’s Fishing Community Pivots to Stay Afloat,4/9/20,https://sandiego.eater.com/2020/4/9/21213982/san-diego-fishermen-seafood-tuna-harbor-dockside-market?utm_campaign=sandiego.eater&utm_content=entry&utm_medium=social&utm_source=twitter,City of San Diego names seafood fishermen's market an essential service so it can remain open during the pandemic,US,,Capture fishery,Small-scale,Many,Fresh,City regulations,4/9/20,,,,,
pre-form entry,LMN,Indian seafood companies struggling to export during COVID-19 lockdown,4/9/20,https://www.seafoodsource.com/news/supply-trade/india-seafood-companies-struggling-to-export-amid-lockdown?utm_source=marketo&utm_medium=email&utm_campaign=newsletter&utm_content=newsletter&mkt_tok=eyJpIjoiTkRkbFpXRXlOR1poTmpNeSIsInQiOiJZc1Q5TVVrTkJPNG9IMWtmOVdoYWxFaWtFd2h5K0hBNjk0ZDVMQmNvb0hEb2lOM0pDOE5NNEw5SWRKSjBESVRMR1VTWkpZZzVFTmdlam9VM1ZQeGdCblwvcElZdkJld0tEUE5VdWdOWUlXSmZkWnFES3Zma0dwb1BTV1NJV3lGOXUifQ%3D%3D,"The nationwide government lockdown in India is hampering seafood exports. Due to quick adaptations with some countries, like accepting scanned rather than original copies of shipping documents, some exports have been able to continue. More challenges are expected as processing plants shut down and there is a mounting shortage of wild-caught seafood.",India,,Both,Small-scale and Industrial,All,All,Lockdown,3/24/20,,,,,
pre-form entry,LMN,North Coast Rep. Jared Huffman advocates for fisheries relief in bipartisan letter,4/9/20,https://krcrtv.com/north-coast-news/eureka-local-news/north-coast-congressman-jared-huffman-advocates-for-fisheries-relief-in-bipartisan-letter,Members of Congress urge the timely release of fisheries relief money from the CARES Act,US,,Capture fishery,Small-scale and Industrial,Multiple,All,Government response,4/9/20,,,,,
pre-form entry,LMN,Coronavirus crisis hits fish prices,4/9/20,https://www.monitor.co.ug/News/National/Coronavirus-crisis-fish-prices-Nile-Perch-tilapia-Katabi/688334-5519066-12gyu0vz/index.html,Fish prices in Uganda have dropped significantly as demand from their major export markets has also dropped significantly,Uganda,,Both,,Nile perch; tilapia; others,All,Trade,3/21/20,,,,,
pre-form entry,HEF,COVID-19 lockdown hits Andhra Pradesh's aquaculture sector hard,4/10/20,https://www.thenewsminute.com/article/covid-19-lockdown-hits-andhra-pradeshs-aquaculture-sector-hard-122275,"Peak season for shrimp harvest, but COVID 19 resulted in decline in export orders since outbreak in China. Slowly re-starting for US and China.",India,,Aquaculture,Small-scale and Industrial,Shrimp,Frozen,Industry adaptation,,outbreak in China (January) and April 10,,,,
pre-form entry,JAG,Some UK fish and chip shops reopen for Easter weekend,4/10/20,https://www.undercurrentnews.com/2020/04/10/some-uk-fish-and-chip-shops-reopen-for-easter-weekend/,"Some of the UK’s 10,000 fish and chip shops are re-opening for the Easter weekend after many closed when the country introduced social distancing rules. Shops re-opening mut follw strit guidelines",UK,,Both,Industrial,Cod; haddock; flounder,Fish and chips,Industry adaptation,,Easter weekend,,,,
pre-form entry,LMN,Fishing group criticizes South African government's response to COVID-19,4/10/20,https://www.seafoodsource.com/news/supply-trade/fishing-group-criticizes-south-african-government-s-response-to-covid-19?utm_source=marketo&utm_medium=email&utm_campaign=newsletter&utm_content=newsletter&mkt_tok=eyJpIjoiWWpnNE9USmpORGc0TkRFMyIsInQiOiJOZHNzbWtmWUtpU1ozR2JyQlRuN2VZZWNcL3FJTEkyaUptTmxGanZVcGpCeGlNOFpXRk1uZ1MyeDZpeFhmSktUQzNQQmNoM1lBQ1ZIT3ZJclZPWjhkVTBybDdrWDQ2Tm5YQ29pam9uM1wvSjlQcGNxT3lzWlZHY3lZYnRVSXlubXR1In0%3D,"Organization of small-scale fishers, South Africa United Fishing Front (SAUFF), is petitioning the government for aid, including a measure that would allow small-scale fishers to sell their product to government institutions",South Africa,,Capture fishery,Small-scale,Multiple,Fresh,Lockdown,3/27/20,,,,,
pre-form entry,LMN,"With market collapse, Senators seek COVID-19 aid for U.S. Catfish aquaculture industries",4/10/20,https://yallpolitics.com/2020/04/10/with-market-collapse-senators-seek-covid-19-aid-for-u-s-catfish-aquaculture-industries/,Members of Congress urge that funding be directed to the US Catfish industry to protect against effects of COVID-19,US,,Aquaculture,Small-scale,Catfish,All,Government response,4/10/20,,,,,
pre-form entry,CCH,India exempts Aquaculture from lockdown,4/13/20,https://www.undercurrentnews.com/2020/04/13/india-exempts-aquaculture-from-lockdown-with-extension-to-measures-expected/,India exempts Fisheries and Aquaculture from lockdown,India,,Both,,All,Fresh,Government response,4/9/20,,,,,
pre-form entry,HEF,COVID-19 has the West Coast shellfish sector on hold  ,4/13/20,https://www.aquaculturealliance.org/advocate/covid-19-has-the-west-coast-shellfish-sector-on-hold/,"There’s steady demand for salmon and trout from the retail sector, so I think that’s pretty resilient and I’ve not heard of any job layoffs from those farms. B.C. Provincial Government declared the aquaculture and fishing sectors and the businesses that support them to be essential services ($3.5 billion aid package). We’ve even told customers to take the seed now and pay us later, but they’re reluctant to do that right now. Maybe later in April they’ll be willing to. US Geoduck farmers people in Asia are starting to eat out again as things come back to life, but we’re struggling to find cargo space","Canada, US",,Aquaculture,Industrial,Shellfish; salmon; trout,All,Industry adaptation; Gov Response,3/13/20,,,,,
pre-form entry,LMN,"India lifts lockdown restrictions on fishing, aquaculture industry",4/13/20,https://www.seafoodsource.com/news/supply-trade/india-lifts-lockdown-restrictions-on-fishing-aquaculture-industry?utm_source=marketo&utm_medium=email&utm_campaign=newsletter&utm_content=newsletter&mkt_tok=eyJpIjoiTVRCaU1qSmtZelEyWW1ZeCIsInQiOiJnMHVEa2sxQjM0VGZTTyswRDBPemVsY2IraHZHYVwvRnE2RXdWNTJUVFpkZjY4VElNN0Jsa3VLaVhxNnFEREFHcE5lXC9GOW1mRTZIWmk5bTh4M0FUT3JaZ2hyeG1tdTVDdnQrcHltUCtyMkdVZm5heFF1TWxCUndDY3hqdFZDVjhKIn0%3D,"Indian government issued an addendum to the lockdown restrictions, lifting the restrictions for aquaculture and fishing industries",India,,Both,Small-scale and Industrial,Multiple,All,Lockdown,4/10/20,,,,,
pre-form entry,LMN,Liberia: NaFAA negotiates price reduction with fish importers ,4/13/20,https://allafrica.com/stories/202004130226.html,The National Fisheries and Aquaculture Authority in Liberia (NaFAA) is reducing the price of fish products by US$2 to ensure food security in Liberia,Liberia,,Both,Small-scale and Industrial,All,All,Food security,4/13/20,,,,,
pre-form entry,JSS,State overrules Wrangell’s bid to impose COVID restrictions in anticipation of fishing season,4/14/20,https://www.alaskapublic.org/2020/04/14/state-overrules-wrangells-bid-to-impose-covid-restrictions-in-anticipation-of-fishing-season/,State of Alaska overrules local efforts to restrict people from participating in the salmon fishery,US,,Capture fishery,Unclear,Salmon,Both,Government response,4/14/20,,,,,
pre-form entry,LMN,India extends lockdown to May,4/14/20,https://www.seafoodsource.com/news/supply-trade/india-extends-lockdown-to-may?utm_source=marketo&utm_medium=email&utm_campaign=newsletter&utm_content=newsletter&mkt_tok=eyJpIjoiWm1RellqY3pZak0wTmpNeSIsInQiOiJERmJHbTJOYjZ6MkVDQ3E3NklZXC9TWmpheDlIOVRZQW50aVMxREFLRGIzUlV6NHUyeXZSbmFaUFdDdG5PSWpoU0tRMGNUbGN1QnA3cEUyMU9iaDZOTTQzZXN0MmpQWmk4VFJRdTh3bEpmSGkxckl2SHVaWGVuZFhETVExeXJzUTgifQ%3D%3D,"India's lockdown has been extended and will continue until at least May 5, which is having a severe effect on their seafood industry. It's estimated that their fisheries sector will incur a loss of ~ USD 13.2 billion. Seafood workers and companies say that more is needed to support them, claiming that no exports are taking place and that processing facilities are still closed. They are asking for payments of USD 66 payments to help fish workers survive.",India,,Both,Small-scale and Industrial,Multiple,All,Lockdown,4/14/20,,,,,
pre-form entry,LMN,"As Coronavirus disrupts seafood supply chains, struggling fishermen seek other markets",4/14/20,https://civileats.com/2020/04/14/as-coronavirus-disrupts-seafood-supply-chains-struggling-fishermen-seek-other-markets/,Fishermen throughout the US are seeking other markets and ways to reach US consumers as international supply chains remain disrupted from COVID-19. Many producers are freezing portions of their product with the hope of being able to sell it later. Some expect that we (the US) will have serious food security problems soon and that the frozen supplies might be needed should such a crisis occur.,US,,Capture fishery,Small-scale,Multiple,All,Industry adaptation,,"March, April",,,,
pre-form entry,LMN,Coronavirus may help spur aquaculture investments in Africa,4/14/20,https://www.undercurrentnews.com/2020/04/14/coronavirus-may-help-spur-aquaculture-investments-in-africa/,"Aquaculture Investments in African countries may increase as a result of COVID-19 in an attempt to better control their own supply of fish. When COVID hit China, tilapia imports to African countries dropped significantly, leading to increased consumption of seafood produced in-country and conversations. ",African continent,,Aquaculture,Small-scale and Industrial,Multiple,All,Industry adaptation,,post-COVID,,,,
pre-form entry,LMN,Stimulus funding process proving tricky to navigate for smaller seafood operators,4/14/20,https://www.seafoodsource.com/news/supply-trade/as-us-seafood-struggles-amid-covid-19-stimulus-funding-tricky-to-navigate?utm_source=marketo&utm_medium=email&utm_campaign=newsletter&utm_content=newsletter&mkt_tok=eyJpIjoiTWpobU5tUmxaVFZqWVRRMSIsInQiOiJPSXFiQlwvVkV3TlU2TDBwaUkzbnJMT1VmQk1nTFY2NTdRd21Fdjc2eGtuejFKXC9yXC9ybHJqRGU4OHZ4NTNueW9nSHREd25LZ0hvV2EzS0RBaTZZOWFYZG43Q0tRNThmSVNFbGRtY3I3a2M1SWZMZXF6QmhJejdKRmpGTzhJSHdDVSJ9,Accessing stimulus funding from the CARES Act proving difficult and problematic for smaller seafood operations,US,,Capture fishery,Small-scale and Industrial,Multiple,Multiple,Government response,3/27/20,,,,,
pre-form entry,LMN,Fisheries begging to return to work,4/14/20,https://www.namibian.com.na/90194/read/Fisheries-begging-to-return-to-work,The fisheries minister is calling for the fishing industry to be reopened to ward off challenges for the economy and food supply,Namibia,,Capture fishery,Small-scale and Industrial,all,All,Government response,,March,,,,
pre-form entry,RSC,"As coronavirus threatens seafood economy, community fisheries find ways to stay afloat",4/14/20,https://phys.org/news/2020-04-coronavirus-threatens-seafood-economy-fisheries.html,Rise of local and direct seafood marketing in Maine,US; Canada,,Capture fishery,Small-scale,All,All,Industry adaptation,,March,,,,
pre-form entry,LMN,Coronavirus leaves Maryland's seafood industry adrift,4/15/20,https://www.wypr.org/post/coronavirus-leaves-maryland-s-seafood-industry-adrift,"Closure of US, Mexico border affecting Maryland crab season",US,,Capture fishery,0,crab,All,Border closure,3/20/20,,,,,
pre-form entry,RSC,Alaska’s personal use and sport fisheries will stay open amid COVID-19 pandemic,4/15/20,https://www.alaskapublic.org/2020/04/15/alaskas-personal-use-and-sport-fisheries-will-stay-open-amid-covid-19-pandemic/,Alaskan department of game and fishing release guidelines to allow personal use and sport fishing,US,,Capture fishery,Small-scale,All,Fresh,Lockdown,4/13/20,,,,,
pre-form entry,RSC,California allows some freshwater fishing bans over virus ,4/15/20,https://www.nbcbayarea.com/news/coronavirus/california-weighs-some-freshwater-fishing-bans-over-virus/2273391/,Temporary limits imposed on freshwater fishing in California to prvent outbreaks in rural communities brought by outsides,US,,Capture fishery,Small-scale,All,Fresh,Lockdown,4/15/20,,,,,
pre-form entry,LMN,"Safe conduct of Alaska salmon fisheries is possible during coronavirus crisis, Fish and Game says",4/16/20,https://www.adn.com/business-economy/2020/04/16/safe-conduct-of-alaska-salmon-fisheries-is-possible-during-coronavirus-crisis-fish-and-game-says/,Adapting ways to have a safe salmon fishing season in Alaska,US,,Capture fishery,0,salmon,All,Industry adaptations,4/6/20,,,,,
pre-form entry,LMN,COVID-19 crisis drives European producers to trial new ways to sell seafood,4/16/20,https://www.seafoodsource.com/news/foodservice-retail/covid-19-crisis-drives-european-producers-to-trial-new-ways-to-sell-seafood?utm_source=marketo&utm_medium=email&utm_campaign=newsletter&utm_content=newsletter&mkt_tok=eyJpIjoiWkdWak5UZzROR1V4TmpFeSIsInQiOiJudEpCY1kzUkl5elRHeFRIaHJGekRXcmczdzlReGw5ZlpyVEtNajU3aDV4TWFzdkpSdHQ3OU53SXpNdW1MZHhtQmJjZEFzcWw3cUcwQ1hYY2ZrWkd0TXRaTFZjdkZnV1NDcnJ1VlZsMkNZZ29BK25zS255enpRdkNKSUh0bXVNbiJ9,European producers adapting new ways to sell seafood as markets disrupted,Europe,,Both,Small-scale and Industrial,all,All,Industry adaptation,,,,,,
pre-form entry,CCH,"pacific community updates & conversation with Neville Smith, director of fisheries & Aquaculture",4/17/20,https://www.spc.int/updates/blog/2020/04/covid-19-pacific-community-updates,shut down of tourism and movement of people to villages leading to increased subsistance fishing,Pacific Community,,Capture fishery,Small-scale,All,Fresh,lockdown,4/17/20,,,,,
pre-form entry,CCH,"pacific community updates & conversation with Neville Smith, director of fisheries & Aquaculture",4/17/20,https://www.spc.int/updates/blog/2020/04/covid-19-pacific-community-updates,"shutdown of ports and redusctions in movement impacting fisheries management (e.g. no observers aboard vessels for 2021 stock assessments), SPC adjusting",Pacific Community,,Capture fishery,Industrial,tuna,Fresh,lockdown,4/17/20,,,,,
pre-form entry,CCH,Fisherwomen demand fair treatment from police,4/17/20,https://www.newindianexpress.com/cities/thiruvananthapuram/2020/apr/17/fisherwomen-demand-fair-treatment-from-police-2131166.html,"fish auction banned, and police bias against female fish vendors, leaves female vendors without access to markets and having to walk long diatances",India,,Both,Small-scale,All,Fresh,lockdown,4/17/20,,,,,
pre-form entry,CCH,Seychelles moves to cushion artisanal fishers from COVID-19 impacts,4/17/20,https://www.seafoodsource.com/news/supply-trade/seychelles-moves-to-cushion-artisanal-fishers-from-covid-19-impacts,Government reduces cost of bait and ice to support fishers. ,Seychelles,,Capture fishery,Small-scale and Industrial,All,Fresh,Government response,4/17/20,,,,,
pre-form entry,JAG,Government throws England's fishermen a £10m lifeline,4/17/20,https://www.theguardian.com/world/2020/apr/17/government-throws-englands-fishermen-a-10m-lifeline?CMP=Share_iOSApp_Other,"England’s fishermen have been thrown “a lifeline” by the government, with £10m in cash grants to help them stay afloat amid the coronavirus crisis, as the export markets they rely on have collapsed. Specifies small and medium boats eligible for part of the £9m for production. £1m set aside to help fishermen sell their catch in their communities.",UK,,Both,Small-scale and Industrial,All,All,Relief,4/17/20,,,,,
pre-form entry,LMN,Seafood fishermen adapt to catch local markets,4/17/20,https://www.bbc.com/news/uk-scotland-highlands-islands-52330228,Fishermen accessing local markets as continental markets have closed due to COVID-19,"Scotland, UK",,Capture fishery,Small-scale and Industrial,Multiple,All,Industry adaptation,,,,,,
pre-form entry,LMN,Coronavirus: UAE fish prices drop as seasonal ban remains suspended,4/19/20,https://www.thenational.ae/uae/environment/coronavirus-uae-fish-prices-drop-as-seasonal-ban-remains-suspended-1.1008032,"UAE temporarily lifted a fishing ban to allow seafood to reach stores and markets, the price of many seafood products have also dropped",UAE,,Capture fishery,,emperor fish; rabbitfish; sharks,All,Government response/ food security,April,,,,,
