Timestamp,Name or initials of person entering,Article title,Article date,Article link,Short description of impact/response,Countries involved (multiple separated by semicolons),Supply chain stage(s) involved,Production type involved,Production scale involved,Specific species involved (multiple separated by semicolons),Product form(s) involved,Check any impact/response categories that apply,"If the impact or response occurred on a specific date, when did it occur?","If the impact or response did not occur on a specific date, but did occur during a specific time period (e.g., during a given month or throughout the first quarter of 2020), specify below",State or province of effect/restriction (NA if country-wide),County/City/Town of restriction (NA if state- or country-wide),Species groups involved (if known),"End date of effect or restriction, if relevant"
pre-form entry,LMN,Argentine fisheries industry estimates exports to drop 30% this year because of COVID-19,4/20/20,https://en.mercopress.com/2020/04/20/argentine-fisheries-industry-estimates-exports-to-drop-30-this-year-because-of-covid-19,Argentina seafood exports estimated to drop about 30% for 2020,Argentina,,Both,Small-scale and Industrial,Multiple,All,Exports dropping,,,,,,
pre-form entry,LMN,"Treat our fisheries as essential, govt told",4/20/20,http://www.tribune242.com/news/2020/apr/20/treat-our-fisheries-as-essential-govt-told/,Bahamas commercial fishing operations have been restricted under COVID-19,Bahamas,,Capture fishery,Small-scale and Industrial,Multiple,All,Limits on commercial fishing,4/1/20,,,,,
pre-form entry,LMN,"English fishing, aquaculture businesses receive GBP 10 million coronavirus support",4/20/20,https://www.seafoodsource.com/news/supply-trade/english-fishing-aquaculture-businesses-receive-gbp-10-million-coronavirus-support?utm_source=marketo&utm_medium=email&utm_campaign=newsletter&utm_content=newsletter&mkt_tok=eyJpIjoiTlRWa1pXWTVOakpoTjJOaSIsInQiOiJUcU9GSThtbmN0VndYSVwvcWhGamxKZElxSEVMT2dlOVFDd0t5aWhhRUlFaDBmWjlLN1IxR0RjUW96Y05GMFwvYlQrbUJaWnVaUkdwNFlWWDdqSitnR3luMVJpWTVOa3dpcEI2OHNrUXAyckQ0QWNNMzJSeDc4aUFvMk5RMzh0c0lrIn0%3D,Fishing and aquaculture businesses can receive cash grants ,UK,,Both,Small-scale and Industrial,all,All,Government response,,,,,,
pre-form entry,LMN,Shrimp problems in Vietnam portend possible global shortage,4/22/20,https://www.seafoodsource.com/news/supply-trade/shrimp-problems-in-vietnam-portend-possible-global-shortage?utm_source=marketo&utm_medium=email&utm_campaign=newsletter&utm_content=newsletter&mkt_tok=eyJpIjoiTTJOa09XWmtORGN6WVRVeiIsInQiOiJSdFFiQ1wvSkVqNndUUFJuTks1M2tyUEJ6RW9wYWhnaU55MWs3NDJFWE1UbXVxTm1jekdraGNUU3YwcCtxOXF3bXFpemx4d3NlemF2V0xiUWpkaFQ3U1ZwekFrN0c4eERpWTlZajA1ckhjV1NQbVdcL1hUSjZUNk9tVXhmbFwvaHVPRiJ9,"Due to a steep drop in demand, many shrimp farmers have held off on stocking ponds and there could be a global shortage in the second half of 2020",Vietnam,,Aquaculture,Small-scale and Industrial,shrimp,All,Trade,,February,,,,
pre-form entry,LMN,Threat of COVID-19 grows as export of seafood resumes,4/22/20,https://www.brecorder.com/2020/04/22/591329/threat-of-covid-19-grows-as-export-of-seafood-resumes/,"The government of Sindh, Pakistan is allowing seafood exports to resume and the harbor to reopen, but concerns about COVID-19 remain",Pakistan,,Capture fishery,Small-scale and Industrial,All,All,Government response,,,,,,
pre-form entry,HEF,US lawmakers pushing for USD 19 billion relief program to help aquaculture sector,4/22/20,https://www.seafoodsource.com/news/aquaculture/us-lawmakers-pushing-for-usd-19-billion-relief-program-to-help-aquaculture-sector,"The U.S. Department of Agriculture has announced a USD 19 billion (EUR 17.6 billion) relief program to give “critical support” for farmers and ranchers to ensure the integrity of the country’s food chain during the coronavirus pandemic. It’s uncertain what impact, if any, the program will have on aquaculture interests.",US,,Aquaculture,,All,Not specified,Government response/ food security,2/17/20,,,,,
pre-form entry,JSS,Spring lobster season starts May 15,4/22/20,https://www.cbc.ca/news/canada/prince-edward-island/pei-lobster-covid-coronovirus-1.5540812,Fisheries and Oceans of Canada delays start of lobster fishing season due to COVID-19,Canada,,Capture fishery,Small-scale,lobster,Not specified,Government response,4/22/20,,,,,
pre-form entry,LMN,"US harvesters press NOAA for CARES Act details, distribution of $300m",4/23/20,https://www.undercurrentnews.com/2020/04/23/us-harvesters-press-noaa-for-cares-act-details-distribution-of-300m/?utm_source=Undercurrent+News+Alerts&utm_campaign=df5addec69-Breaking_Apr_23_2020&utm_medium=email&utm_term=0_feb55e2e23-df5addec69-92692997,U.S. wild catch harvesters demanding that NOAA shares information on CARES Act and $300m earmarked for the seafood industry/ how the funds will be distributed. It's been 3 weeks since the CARES Act passed. ,US,,Both,Small-scale and Industrial,All,All,Government response,4/9/20,,,,,
pre-form entry,JSS,"Hotels in China reopening, offering discounts on seafood buffets ",4/23/20,https://www.seafoodsource.com/news/foodservice-retail/hotels-in-china-reopening-offering-discounts-on-seafood-buffets,Hotels in China have started to re-open and buy lobsters; mostly high-end establishements,US; Canada,,Capture fishery,Small-scale,lobster,Fresh,Business re-opening,April,,,,,
5/20/20 22:18,RAB,"Seafood companies, large and small, adding direct-to-consumer sales",4/28/20,https://www.seafoodsource.com/news/supply-trade/seafood-companies-large-and-small-adding-direct-to-consumer-sales?utm_source=marketo&utm_medium=email&utm_campaign=newsletter&utm_content=newsletter&mkt_tok=eyJpIjoiWlRreE1qazFNelpqWVRVNCIsInQiOiJJcUxxMHpWSlNyN3grU2drQ3V0V2hXdDZHVjlBV2NrWkhTcWJJV2I4bTNGK05nNzFXRzhuM21rZVl3UG5aZUpoQVIzaENmRDg2YlF2VmdpaFV4Zzg3dW13Z1VtXC9xZ3R5WE9zN1lZXC9ZZkloenI0bWZPbjNFeGpyWCtwcW5CaHJ4In0%3D,"Seafood companies and local fishermen are changing their sales model, from working with food service to direct to consumer models. Due to COVID-19 measures many restaurants have had to close or have no need for the same amount of seafood as before so all these companies are instead working to get the product directly to consumers. Not all companies will survive the pandemic but the situation could be worse. Companies mentioned: Pacific Seafood, Kingfish Zeeland, True World Group, Samuels and Son, Luke's Lobster",USA;Europe;,"Capture fishery and/or aquaculture production, Processing, Domestic distribution, Food retail",Both,Small-scale and Industrial,,Fresh,"Industry adaptation, Consumer demand",,March 2020 - Present,NA,NA,"Freshwater fishes: Tilapias and other cichlids, Diadromous fishes: Salmons, Marine fishes: Flounders, halibuts, soles, Marine fishes: Tunas, bonitos, billfishes, Crustaceans: Shrimps, prawns, Crustaceans: Other, Molluscs: Squids, cuttlefishes, octopuses",
5/20/20 21:19,RAB,New export opportunities amidst covid chaos,4/29/20,https://www.fishfarmermagazine.com/news/new-export-opportunities-amidst-covid-chaos/,"Demand for salmon from Asia and Europe is increasing, with a strong demand for pre-packaged salmon and code for the grocery trade. Prices in Norway are starting to see an upward trend.",UK;Spain;South Korea;Hong Kong;Taiwan;Norway;Scotland;,"Processing, International trade, Food retail, Consumers",Unclear,Industrial,Scottish Salmon,,"Trade, Prices, Consumer demand",,,NA,NA,Diadromous fishes: Salmons,
5/13/20 9:48,RY,Eels give one commercial fisher some wriggle room after coronavirus belted the live mud crab trade,5/4/20,https://www.abc.net.au/news/rural/2020-05-05/china-looking-for-eels-after-mud-crab-trade-hit-by-coronavirus/12213040,Mud crab farmers switch to eel fishers to recoup losses over fall in crab demand due to COVID19,Australia; China,"Capture fishery and/or aquaculture production, International trade, Consumers",Both,Small-scale,Eel; mud crab,Live; Fresh,"Industry adaptation, Prices, Consumer demand",5/4/20,,,,,
5/13/20 9:27,RY,"Australia ties up with airlines to carry produce, seafood to Asian markets",5/6/20,https://www.reuters.com/article/us-health-coronavirus-australia-airlines/australia-ties-up-with-airlines-to-carry-produce-seafood-to-asian-markets-idUSKBN22I0OQ,Australia uses QANTAS and Singapore Air planes to help local businesses by carrying produce including seafood to China.,Australia; Singapore; China,International trade,Unclear,Unclear,,Non-specific,"Government relief/aid, Lockdown, Trade, Industry adaptation",5/7/20,,,,,
5/13/20 9:32,RY,New Zealand resumes exports to China,5/7/20,https://news.cgtn.com/news/2020-05-07/New-Zealand-resumes-exports-to-China-QiHOngV6aA/index.html,NZ starts exporting premium seafood to China again,New Zealand; China,International trade,Unclear,Unclear,Rock Lobster,Fresh,Trade,,,,,,
5/13/20 9:59,RY,Air freight boost to Hong Kong welcomed as embattled exporters eye return of lucrative seafood markets cut off by COVID-19,5/7/20,https://www.abc.net.au/radio/programs/qld-country-hour/embattled-exporters-eye-return-of-lucrative-seafood-market/12224162,Government subsidizes international freight costs to deliver seafood to Hong Kong.,Australia; Hong Kong; China,"International trade, Consumers",Unclear,Unclear,,Live,"Government relief/aid, Trade",,,,,,
5/13/20 12:24,RY,South Africa launches food relief for small-scale fishers,5/8/20,https://www.seafoodsource.com/news/supply-trade/south-africa-launches-food-relief-for-small-fishers,South African Government provides government assistance in the form of food relief packages to small-scale fishers,South Africa; China,Capture fishery and/or aquaculture production,Unclear,Small-scale,,,Government relief/aid,,,,,,
5/20/20 23:42,RAB,Pacific Seafood worker in Warrenton tests positive for the coronavirus,5/9/20,https://www.dailyastorian.com/coronavirus/pacific-seafood-worker-in-warrenton-tests-positive-for-the-coronavirus/article_624578a4-925d-11ea-a857-5b2114587db3.html,Worker tested positive in a plant run by Pacific Seafood. The plant immediately suspended operations and performed sanitation of plant. Currently working with the public health department to get testing for those in the frontlines.,USA;,Processing,Unclear,,,,Outbreak among seafood workers,,,Oregon;,Clatsop;,,
5/21/20 1:31,RAB,Coronavirus infects 26 employees in outbreak at Astoria seafood plant,5/9/20,https://komonews.com/news/local/coronavirus-infects-26-employees-at-astoria-seafood-plant,Bornstein Seafoods has an outbreak of COVID-19 totaling 26 employees. Bornstein closes two plants in the Port of Astoria.,USA;,Processing,,Unclear,,,Outbreak among seafood workers,,,Oregon;Washington;,"Clatsop, OR;Pacific, WA; Grays Harbour, WA; Cowlitz, WA;",,
5/21/20 1:41,RAB,Fish Factor: COVID-19 cuts values of Alaska salmon permits,5/9/20,https://www.thecordovatimes.com/2020/05/09/fish-factor-covid-19-cuts-values-of-alaska-salmon-permits/,"The value for fishing permits in Alaska is dropping due to COVID-19 and lack of demand. Further existing permits are being transferred on the emergency reasoning of COVID-19. There is a new tool to reduce fuel costs, and voice recognition will be used to collect survey data out in the field.",USA;,Capture fishery and/or aquaculture production,Capture fishery,Unclear,,,Fishery management,,,Alaska;,,"Diadromous fishes: Salmons, Marine fishes: Flounders, halibuts, soles, Marine fishes: Cods, hakes, haddocks",
5/21/20 2:22,RAB,"Feds will send $50 million in coronavirus relief to Wash. seafood firms, fishermen, tribes, charter boat operators",5/9/20,https://tdn.com/lifestyles/hunting-and-fishing/feds-will-send-50-million-in-coronavirus-relief-to-wash-seafood-firms-fishermen-tribes-charter/article_dfd86665-f59a-5c16-bbeb-e843e312d3a9.html,"$50 million from CARES act to be given to Washington state commercial seafood and sport-fishing charter industries affected by COVID-19. Early Spring charter boat operations were shut down. First positive case of COVID-19, asymptomatic, in Cordova. Alaska worried about spring and summer fisheries entering community and spreading COVID-19.",USA;,"Capture fishery and/or aquaculture production, Processing",Both,Small-scale and Industrial,,Non-specific,"Government relief/aid, Outbreak among seafood workers",,,Washington;Alaska;,NA,Diadromous fishes: Salmons,
5/11/20 22:13,JAG,Myanmar fisheries sector nears collapse as orders tumble,5/10/20,https://www.mmtimes.com/news/myanmar-fisheries-sector-nears-collapse-orders-tumble.html,Describes the impacts being felt along the supply chain due to decreased demand,Myanmar,"Inputs (e.g., FMFO), Capture fishery and/or aquaculture production, Processing, Domestic distribution, International trade",Both,Both,,Non-specific,Consumer demand,,,,,,
5/13/20 12:34,RY, COVID-19: Stakeholders count losses in Aquaculture,5/10/20,https://guardian.ng/features/agro-care/covid-19-stakeholders-count-losses-in-aquaculture/,Seafood crisis expected due to COVID19 - aquaculture sector raises alarm.,Region - Africa,"Inputs (e.g., FMFO), Capture fishery and/or aquaculture production, Processing, Domestic distribution, International trade",Aquaculture,Both,,,"Trade, Fishery management, Industry adaptation, Prices",,,,,,
5/20/20 20:47,RAB,Ghana president says one person infected 533 with coronavirus at fish factory,5/10/20,https://www.reuters.com/article/us-health-coronavirus-ghana/president-says-one-person-infected-533-with-coronavirus-at-ghana-fish-factory-idUSKBN22N02J,"533 workers at facility, Thai Union's Pioneer Food Cannery Limited plant (canned tuna) get infected. Facility closes. Government eases 3-wee lockdown on Accra and Kumasi.",Ghana;,Processing,Unclear,Industrial,,Canned,"Lockdown, Outbreak among seafood workers",,,Greater Accra Region;,Tema;,"Marine fishes: Tunas, bonitos, billfishes",
5/21/20 1:06,RAB,"Enough to kill COVID-19? Seafood company uses ionized hydrogen peroxide to keep food, workers safe",5/10/20,https://abc7news.com/safe-food-handling-coronavirus-california-safety-aloha-seafood/6168168/,Seafood processing plant using sprayed ionized hydrogen peroxide to keep facilities safe from COVID-19.,USA;,Processing,Unclear,Unclear,,Non-specific,"Fishery management, Recovery",,,California;,San Francisco;,,
5/13/20 12:30,RY,A Fish-Factory Worker Infects 533 People With Covid-19 in Ghana,5/11/20,https://www.bloomberg.com/news/articles/2020-05-11/ghana-fish-factory-worker-infects-533-people-as-virus-cases-jump,Fish-factory worker infects 533 people in Ghana resulting in a spike of COVID19 cases.,Ghana,Processing,Unclear,,,,Transmission in fish processing plants,,May,,,,
5/21/20 0:53,RAB,Frozen seafood demand rises during coronavirus as fresh fish sales plunge,5/11/20,https://www.foxbusiness.com/industrials/frozen-fare-fishing-industry-coronavirus,"Fishermen and fishing industries across the world is suffering as international trade is vastly reduced due to concerns around COVID-19. Social distancing makes is not possible in small fishing vessels. COVID-19 is affecting port access and in areas like Alaska, having the regular fishing season would cause there to be a massive overwhelming of medical resources.",USA;China;France;UK;Spain;Peru;Brazil;,"Domestic distribution, International trade",Capture fishery,Small-scale and Industrial,,Fresh; Frozen; Canned; All processed,"Government relief/aid, Trade, Fishing ban or restriction",,,NA,NA,"Diadromous fishes: Salmons, Crustaceans: Shrimps, prawns, Molluscs: Oysters, Molluscs: Squids, cuttlefishes, octopuses, Molluscs: Other",
5/21/20 1:01,RAB,Coronavirus outbreak hits Pacific Seafood in Warrenton,5/11/20,https://www.dailyastorian.com/coronavirus/coronavirus-outbreak-hits-pacific-seafood-in-warrenton/article_4849e12c-93db-11ea-a8dd-4bddbe970fbb.html,Workers from across Oregon and Washington state working in the same company are infected with COVID-19. Currently local government representatives working to impose restrictions limiting workers from being brought in from outside the region.,USA;,Processing,Unclear,Unclear,,,Outbreak among seafood workers,,,Oregon;Washington;,"Clatsop, OR;Pacific, WA;Grays Harbour, WA;Cowiltz, WA;",,
5/21/20 1:13,RAB,Local seafood markets still seeing good business amid COVID-19,5/11/20,https://www.jdnews.com/news/20200511/local-seafood-markets-still-seeing-good-business-amid-covid-19,"Due to fears about beef and chicken as well as shortages in both kinds of protein, people are transitioning into buying fish, which is helping keep fishermen in business.",USA;,"Capture fishery and/or aquaculture production, Domestic distribution",Capture fishery,Unclear,,Fresh,Consumer demand,,,North Carolina;,Swansboro;Sneeds Ferry;New Hanover;Jacksonville;,"Crustaceans: Shrimps, prawns",
5/21/20 1:21,RAB,"UGA, Georgia Grown program connecting local seafood producers to customers during COVID-19 crisis",5/11/20,https://www.wsav.com/news/local-news/georgia-news/uga-georgia-grown-program-connecting-local-seafood-producers-to-customers-during-covid-19-crisis/,The University of Georgia is partnering with the Georgia Department of Agriculture to create a system to connect producers to non food service related consumers. Connecting wholesalers to consumers is helping reduce loss of revenue due to lack of demand from schools and restaurants.,USA;,"Capture fishery and/or aquaculture production, Domestic distribution, Consumers",Both,Small-scale,,,"Fishery management, Consumer demand",,,Georgia;,,"Marine fishes: Flounders, halibuts, soles, Crustaceans: Other",
5/21/20 1:27,RAB,Myanmar's aquaculture exports hit hard by COVID-19,5/11/20,https://thefishsite.com/articles/myanmars-aquaculture-exports-hit-hard-by-covid-19,Due to COVID-19 international exports for aquaculture and fisheries have had a sharp decline. Projected to be the largest loss in history for sector for the six months between March and August. Secretary of MPEA asks for government loans and aid for sector.,Myanmar;Canada;USA;EU;China;Thailand;,Capture fishery and/or aquaculture production,Both,Small-scale and Industrial,,Non-specific,Trade,,March 2020 - August 2020,NA,NA,,
5/13/20 9:24,RY,Australia's seafood industry hit by coronavirus curbs,5/12/20,https://www.aljazeera.com/news/2020/05/australias-seafood-industry-hit-coronavirus-curbs-200512102304054.html,Expected glut in supply of seafood in Australia due to shocks to supply chain,Australia,"Inputs (e.g., FMFO), Capture fishery and/or aquaculture production, Processing, Domestic distribution, Food service, Food retail, Consumers",Both,Both,,Non-specific,"Lockdown, Trade, Fishery management, Industry adaptation, Prices, Consumer demand",,,,,,
5/13/20 9:36,RY,Concern over fish stock,5/12/20,https://www.fijitimes.com/concern-over-fish-stock/,"Due to falling tourism, many tourism workers have now resorted to fishing to provide for families but this has placed pressure on stocks",Fiji,"Inputs (e.g., FMFO)",Unclear,Unclear,,Live,"Fishery management, Industry adaptation",,,,,,
5/13/20 9:43,RY,Fish and chips Far North Queensland's number one comfort food during coronavirus pandemic,5/12/20,https://www.abc.net.au/news/2020-05-12/fish-and-chips-a-hit-for-locked-down-far-north-queenslanders/12224132,Increased demand (600%) for fish and chips in north Queensland as it is a comfort food there.,Australia,"Food retail, Consumers",Unclear,Unclear,,,Consumer demand,,,,,,
5/13/20 12:36,RY,African stakeholders fear severe food chain impact from COVID-19,5/12/20,https://www.undercurrentnews.com/2020/05/12/african-stakeholders-fear-severe-food-chain-impact-from-covid-19/,Producers expect that COVID19 will restrict the aquaculture supply chain,Region - Africa,"Inputs (e.g., FMFO), Capture fishery and/or aquaculture production, Processing, Domestic distribution, International trade",Both,Both,,,,,,,,,
5/20/20 22:44,RAB,"Shad hatcheries, fish lifts fall victim to coronavirus",5/12/20,https://www.bayjournal.com/news/energy/shad-hatcheries-fish-lifts-fall-victim-to-coronavirus/article_027e388c-93fe-11ea-9c8f-93cadb1bfadb.html,"Exelon Corp's dam in the Susquehanna River had stopped their fish lift, that has allowed migratory fish to travel over the dam and reproduce. Due to COVID-19 social distancing guidelines, the lifting operation had been deemed non essential and therefore there were no employees operating it. It has now since, started up its operations.",USA;,Capture fishery and/or aquaculture production,Aquaculture,Industrial,Hickory Shad;American Shad;Alewife Herring;Blueback Herring;Gizzard Shad;,Live,Fishery management,,Beginning of Spring 2020 - 05/12/2020,Maryland,Cecil;Harford;,"Marine fishes: Herrings, sardines, anchovies",5/12/20
5/20/20 22:55,RAB,"Volume, value of Norway’s seafood exports fall as COVID-19 takes its toll",5/12/20,https://www.seafoodsource.com/news/business-finance/volume-value-of-norway-s-seafood-exports-fall-as-covid-19-takes-its-toll,"Due to COVID-1 there has been a fall in Norway's seafood exports across the board. This is in large part due the the fall of demand by the food service industry. They had a good start of the year, on track to set record highs, until COVID-19 caused there to a sudden fall in demand.",Norway;Spain;Italy;France;UK;China;,,Unclear,Industrial,,Live; Frozen,"Trade, Prices",,April 2020-Present,NA,NA,"Diadromous fishes: Salmons, Marine fishes: Cods, hakes, haddocks, Marine fishes: Herrings, sardines, anchovies, Crustaceans: Shrimps, prawns, Trout;Skrei;Mackerel;",
5/20/20 23:00,RAB,Oregon seafood plant closes due to COVID-19 outbreak,5/12/20,https://fox26medford.com/oregon-seafood-plant-closes-due-to-covid-19-outbreak/,"Bornstein Seafood plant in Astoria, Oregon had 35 of its employees tested at least 13 of which were positive for COVID-19. Two seafood plants have closed and now the company's entire workforce will get tested.",USA;,Processing,Unclear,Industrial,,,Outbreak among seafood workers,5/1/20,May 2020-Present,Oregon;,Astoria;,,
5/20/20 23:04,RAB,Ghana fish factory partially reopens after swell of coronavirus cases,5/12/20,https://af.reuters.com/article/commoditiesNews/idAFL8N2CU6DZ,"Pioneer Food Cannery Limited, owned by Thai Union, had closed operations after 1 employee infected more than 500 in April 2020. As of 05/11/2020 it has partially opened, expected to fully resume operations as employees test negative for COVID-19 and return to work.",Ghana;,,,,,Canned,Outbreak among seafood workers,4/17/20,,,,"Marine fishes: Tunas, bonitos, billfishes",5/11/20
5/20/20 23:13,RAB,Senators secure funding for fishermen and seafood processors in smaller states,5/12/20,https://www.coastalpoint.com/news/coronavirus/senators-secure-funding-for-fishermen-and-seafood-processors-in-smaller-states/article_8c673742-94b7-11ea-94dd-4b292fd2b5dc.html,"Senator from Delaware and Connecticut urge NOAA to provide funding for coastal states. They urge that small businesses in these states receive a fair share of the federal aid and that it not be allocated based solely off of commercial landings. Delaware will receive $1 million, Connecticut will receive $1,835,424.",USA;,"Capture fishery and/or aquaculture production, Processing, Domestic distribution",Unclear,Small-scale and Industrial,,,Government relief/aid,,,Delaware;Connecticut;,NA,,
5/20/20 23:36,RAB,Fish flourish under lockdown — but fishermen flounder,5/12/20,https://www.politico.com/news/2020/05/12/fish-flourish-under-lockdown-but-fishermen-flounder-251006,"While fishing operations are getting suspended or vastly reduced due to COVID-19 social distancing and safety measurements as well as lack of demand from the food service industry, some think that this will replenish fish numbers. However this is too short term, and those who are seeking to extend the fishing season to compensate might kill off the entirety of the fish stock.",Spain;France;,Capture fishery and/or aquaculture production,Capture fishery,Unclear,,Live,"Government relief/aid, Trade, Fishery management",,,NA,NA,,
5/13/20 9:21,RY,Coronavirus Australia: Fears for buffet restaurant industry as restrictions ease,5/13/20,https://7news.com.au/lifestyle/health-wellbeing/coronavirus-australia-fears-for-buffet-restaurant-industry-as-restrictions-ease-c-1035205,Buffet restaurants likely to have reduced business and need to adapt to new COVID-19 considerations. Seafood is generally part of these buffets.,Australia,"Food retail, Consumers",Both,Both,,,"Industry adaptation, Recovery, Consumer demand",,,,,,
5/13/20 12:27,RY,Lockdown threat to KZN small-scale fishers,5/13/20,https://www.newframe.com/lockdown-threat-to-kzn-small-scale-fishers/,Fisherfolk in Kwazulu-Natal have been adversely impacted by COVID19 lockdown.,South Africa,Capture fishery and/or aquaculture production,Capture fishery,Small-scale,,,"Government relief/aid, Lockdown",,,,,,
5/21/20 11:09,RY,Japfa fishes for growth in aquaculture: The smallest of its five protein pillars has been growing its sales volume steadily over the past few years,5/18/20,https://search-proquest-com.proxy1.library.jhu.edu/docview/2403926453?accountid=11752,Diversified meat production allows Japfa's profit and volume to remain relatively steady. Farmed fish expected to grow.,Singapore; Indonesia; China; Vietnam; Myanmar,,Aquaculture,Industrial,,,Industry adaptation,,,,,,
5/21/20 11:19,RY,Rwandan youth secure government deal to revamp fish ponds,5/18/20,https://search-proquest-com.proxy1.library.jhu.edu/docview/2403864345?accountid=11752, Technicians have been sent across Rwanda to help cooperatives prepare ponds for new fingerlings even though COVID19 is occurring,Rwanda,"Inputs (e.g., FMFO), Capture fishery and/or aquaculture production",Aquaculture,Unclear,,Non-specific,Fishery management,,,NA,,,
5/21/20 10:42,RY,Award-winning Geraldton producers improve region's reputation as seafood hotspot,5/19/20,https://www.abc.net.au/news/rural/2020-05-19/geraldton-wa-seafood-delicious-awards-coronavirus-fish/12263098,Producers of high quality seafood adapt to reach markets that otherwise would not have been accessed.,Australia,"International trade, Food service, Food retail, Consumers",Both,Small-scale,Scallops; kingfish,Live; Fresh,"Industry adaptation, Prices, Consumer demand",,,,,,
5/21/20 10:51,RY,Flights to link Tasmanian produce with export markets,5/21/20,https://search-proquest-com.proxy1.library.jhu.edu/docview/2404704167?accountid=11752,Government subsidised flights will transport seafood from Tasmania to international markets,Australia; China; North America; Europe; India,International trade,Unclear,Unclear,,,"Government relief/aid, Trade, Industry adaptation, Consumer demand",,May to August 2020,Tasmania,,,
5/21/20 10:58,RY,China grilled over trade 'hit list' reports,5/21/20,https://search-proquest-com.proxy1.library.jhu.edu/docview/2404674790?accountid=11752,China considers potential tax on Australian seafood following COVID19 investigation.,Australia; China,International trade,Both,Small-scale and Industrial,,,Trade,,,NA,NA,,
5/21/20 11:35,RY,Governments help correct COVID distortions in airfreight market,5/21/20,https://www.freightwaves.com/news/governments-help-correct-covid-distortions-in-airfreight-market,New Zealand Government also starts supporting airfreight of items like seafood due to COVID disruptions,New Zealand; USA; Hong Kong; China; UAE; Australia,International trade,Both,Unclear,,,"Government relief/aid, Trade",,,,,,
5/21/20 11:48,RY,Thai Union reopens fish canning factory in Ghana following COVID-19 infections,5/21/20,https://www.undercurrentnews.com/2020/05/12/thai-union-ghana-cannery-linked-to-over-500-covid-19-cases-in-country/,Ghana fish canning factory reopens following outbreak of COVID19.,Ghana,Processing,Unclear,Industrial,,Canned,Outbreak among seafood workers,,,,,,5/21/20
5/28/20 15:12,RY,Ghanaian fishermen decry arrival of Chinese trawlers,5/27/20,https://www.seafoodsource.com/news/supply-trade/ghana-fishermen-decry-arrival-of-chinese-trawlers,COVID19 has impacted coastal fisheries in Ghana. Calls for national protectionist policies to be put in place to prevent decimation to livelihoods.,Ghana; China,Capture fishery and/or aquaculture production,Capture fishery,Small-scale,,Live,"Trade, Fishery management, Fishing ban or restriction",,May,,,,
pre-form entry,CCH,"In Ghana, a startup that sells fish online and delivers home is prospering",4/14/20,https://www.cffacape.org/coronavirus-crisis-impacts-on-african-artisanal-fisheries/in-ghana-a-startup-that-sells-fish-online-and-delivers-home-is-prospering,startup connecting homes to fish thriving under covid,Ghana,,Capture fishery,,All,Fresh,Industry Adaptation,4/14/20,,,,,
pre-form entry,JAG,Dillingham Asks Alaska Governor to Close Bristol Bay’s Salmon Season To Prevent COVID-19 Spread,Unclear,https://www.seafoodnews.com/Story/1168461/Dillingham-Asks-Alaska-Governor-to-Close-Bristol-Bays-Salmon-Season-To-Prevent-COVID-19-Spread,"The City of Dillingham and the Curyung Tribe have asked Governor Dunleavy to shut down the Bristol Bay salmon season “to control the impacts of the entry of the virus to our state, our region and our community...”",US,,Capture fishery,Industrial,Salmon,All,Lockdown,4/6/20,,,,,
pre-form entry,JAG,Support to the fishery and aquaculture sectors,Unclear,https://ec.europa.eu/fisheries/sites/fisheries/files/2020-factsheet-coronavirus-fishing-aquaculture-sectors_en.pdf,This initiative introduces additional measures and provides flexibility to the rules governing expenditure under the European Maritime & Fisheries Fund (EMFF). The package of specific temporary measures includes: 1. support to fishers for the temporary cessation of fishing activities due to coronavirus; 2. support to aquaculture farmers for the suspension or reduction of production due to coronavirus; 3. support to producer organisations for the temporary storage of fishery and aquaculture products; 4. a more flexible reallocation of financial resources within the operational programme of each Member State and a simplified procedure for amending operational programmes with respect to the introduction of the new measures.,EU,,Both,Small-scale and Industrial,All,All,Relief,4/2/20,,,,,
pre-form entry,JSS,website launch,Unclear,https://www.seafoodnutrition.org/eat-seafood-america/,EatAmericanSeafood marketing campaign ,US,,Both,Small-scale and Industrial,Many,All,Industry adaptation,,April,,,,